TwallPaper
v5
r1
cCheck dependencies
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/step2ImageView.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/step3.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/step3Extra.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/wallPaper
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/wallPaper.LinkFileList
c000000005120941500000000000013C2
t1361089557
s5058

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/wallPaperAppDelegate.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/AdMobViewController.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/CDataScanner.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/CDataScanner_Extensions.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/CJSONDataSerializer.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/CJSONDeserializer.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/CJSONScanner.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/CJSONSerializer.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/CSerializedJSONData.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBConnectGlobal.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBDialog.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBFeedDialog.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBLoginButton.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBLoginDialog.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBPermissionDialog.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBRequest.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBSession.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBStreamDialog.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBXMLHandler.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/JKCustomAlert.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/NSCharacterSet_Extensions.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/NSDictionary_JSONExtensions.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/NSScanner_Extensions.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/Reachability.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/SessionViewController.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/TapjoyConnect.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/help.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/main.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/more.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/staticClass.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/step1.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/step1ImageView.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/step2.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/step2ImageView.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/step3.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/step3Extra.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/wallPaper
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/wallPaper.LinkFileList
c000000005120941500000000000013E6
t1361089557
s5094

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/wallPaperAppDelegate.o
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper.xcent
t2
s0

N/Users/fred/Desktop/3D Lockscreen Maker - Project/content.plist
c000000004CC8AB6C0000000000000170
t1288219500
s368

N/Users/fred/Desktop/3D Lockscreen Maker - Project/cross.png
c000000004CB5B4C800000000000003C5
t1286976712
s965

N/Users/fred/Desktop/3D Lockscreen Maker - Project/default_info.pch
c00000000511B31DA00000000000004E0
t1360736730
s1248

N/Users/fred/Desktop/3D Lockscreen Maker - Project/dice.png
c000000004CB5B4C10000000000001113
t1286976705
s4371

N/Users/fred/Desktop/3D Lockscreen Maker - Project/effectList.plist
c000000004D6885C40000000000001122
t1298695620
s4386

N/Users/fred/Desktop/3D Lockscreen Maker - Project/grid.png
c000000004CB3820800000000000008CC
t1286832648
s2252

N/Users/fred/Desktop/3D Lockscreen Maker - Project/help.png
c000000004CB5B4BA0000000000000CC5
t1286976698
s3269

N/Users/fred/Desktop/3D Lockscreen Maker - Project/helpView.xib
c000000004CB382080000000000001643
t1286832648
s5699

N/Users/fred/Desktop/3D Lockscreen Maker - Project/iconBackground.png
c000000004CB5B4C7000000000005D0F8
t1286976711
s381176

N/Users/fred/Desktop/3D Lockscreen Maker - Project/libFlurry.a
c000000004CB5B4BF00000000003BEF34
t1286976703
s3927860

N/Users/fred/Desktop/3D Lockscreen Maker - Project/libappZingTouch.a
c000000004CB5B4B500000000000A8DA8
t1286976693
s691624

N/Users/fred/Desktop/3D Lockscreen Maker - Project/main.m
c000000004CB5B4C8000000000000016C
t1286976712
s364

N/Users/fred/Desktop/3D Lockscreen Maker - Project/more.png
c00000000511F32BD00000000000003F2
t1360999101
s1010

N/Users/fred/Desktop/3D Lockscreen Maker - Project/more@2x.png
c0000000051201F5F000000000000048F
t1361059679
s1167

N/Users/fred/Desktop/3D Lockscreen Maker - Project/moreHelp.xib
c000000004CB382080000000000001643
t1286832648
s5699

N/Users/fred/Desktop/3D Lockscreen Maker - Project/next.png
c00000000512020060000000000000507
t1361059846
s1287

N/Users/fred/Desktop/3D Lockscreen Maker - Project/next@2x.png
c0000000051201FF800000000000005C8
t1361059832
s1480

N/Users/fred/Desktop/3D Lockscreen Maker - Project/refresh.png
c000000004CB5B4C500000000000001A9
t1286976709
s425

N/Users/fred/Desktop/3D Lockscreen Maker - Project/replay_bttn2.png
c000000004CB5B4BE0000000000000C5B
t1286976702
s3163

N/Users/fred/Desktop/3D Lockscreen Maker - Project/step1View.xib
c000000004CB382080000000000001643
t1286832648
s5699

N/Users/fred/Desktop/3D Lockscreen Maker - Project/step2.png
c00000000511F333E000000000000055E
t1360999230
s1374

N/Users/fred/Desktop/3D Lockscreen Maker - Project/step2@2x.png
c0000000051201F1E000000000000074A
t1361059614
s1866

N/Users/fred/Desktop/3D Lockscreen Maker - Project/step2View.xib
c000000004CB382080000000000002F16
t1286832648
s12054

N/Users/fred/Desktop/3D Lockscreen Maker - Project/step3.png
c00000000511F320A000000000000053A
t1360998922
s1338

N/Users/fred/Desktop/3D Lockscreen Maker - Project/step3@2x.png
c0000000051201EB800000000000007E9
t1361059512
s2025

N/Users/fred/Desktop/3D Lockscreen Maker - Project/step3View.xib
c000000004CB382080000000000001643
t1286832648
s5699

N/Users/fred/Desktop/3D Lockscreen Maker - Project/steps1.png
c00000000511F37C900000000000006F5
t1361000393
s1781

N/Users/fred/Desktop/3D Lockscreen Maker - Project/steps1@2x.png
c0000000051201E1B0000000000000AFF
t1361059355
s2815

N/Users/fred/Desktop/3D Lockscreen Maker - Project/thumbnails/bg_clouds_tn.png
c000000004C96DEFF0000000000003592
t1284955903
s13714

N/Users/fred/Desktop/3D Lockscreen Maker - Project/thumbnails/bg_cute_tn.png
c000000004C96DEF4000000000000408E
t1284955892
s16526

N/Users/fred/Desktop/3D Lockscreen Maker - Project/thumbnails/bg_fire_tn.png
c000000004C96DEEC0000000000005442
t1284955884
s21570

N/Users/fred/Desktop/3D Lockscreen Maker - Project/thumbnails/bg_gradient_tn.png
c000000004D68791E0000000000001B4F
t1298692382
s6991

N/Users/fred/Desktop/3D Lockscreen Maker - Project/thumbnails/bg_grunge_tn.png
c000000004C96DEE200000000000063E9
t1284955874
s25577

N/Users/fred/Desktop/3D Lockscreen Maker - Project/thumbnails/bg_love.png
c000000004D6879830000000000003CFE
t1298692483
s15614

N/Users/fred/Desktop/3D Lockscreen Maker - Project/thumbnails/bg_metal_tn.png
c000000004C96DED00000000000006E2F
t1284955856
s28207

N/Users/fred/Desktop/3D Lockscreen Maker - Project/thumbnails/bg_space_tn.png
c000000004C96DEC50000000000005065
t1284955845
s20581

N/Users/fred/Desktop/3D Lockscreen Maker - Project/thumbnails/bg_techno_tn.png
c000000004C96DEBB0000000000005559
t1284955835
s21849

N/Users/fred/Desktop/3D Lockscreen Maker - Project/thumbnails/bg_thumbnail_gallery.png
c000000004C96DC9A0000000000004284
t1284955290
s17028

N/Users/fred/Desktop/3D Lockscreen Maker - Project/thumbnails/bg_water_tn.png
c000000004C96DEAD0000000000005C25
t1284955821
s23589

N/Users/fred/Desktop/3D Lockscreen Maker - Project/thumbnails/fx_BlingPlus_tn.png
c000000004D682AF30000000000001ADA
t1298672371
s6874

N/Users/fred/Desktop/3D Lockscreen Maker - Project/thumbnails/fx_Calendar_tn.png
c000000004D682A120000000000001655
t1298672146
s5717

N/Users/fred/Desktop/3D Lockscreen Maker - Project/thumbnails/fx_Cool_tn.png
c000000004D6829E90000000000002290
t1298672105
s8848

N/Users/fred/Desktop/3D Lockscreen Maker - Project/thumbnails/fx_Cute_tn.png
c000000004D6829B500000000000021DE
t1298672053
s8670

N/Users/fred/Desktop/3D Lockscreen Maker - Project/thumbnails/fx_DoNotTouch_tn.png
c000000004D6828F400000000000024CD
t1298671860
s9421

N/Users/fred/Desktop/3D Lockscreen Maker - Project/thumbnails/fx_Neon_tn.png
c000000004D68287E00000000000024EA
t1298671742
s9450

N/Users/fred/Desktop/3D Lockscreen Maker - Project/thumbnails/fx_PhotoFrames_tn.png
c000000004D68284C00000000000029A1
t1298671692
s10657

N/Users/fred/Desktop/3D Lockscreen Maker - Project/tool-down.png
c000000004CB5B4B40000000000003B58
t1286976692
s15192

N/Users/fred/Desktop/3D Lockscreen Maker - Project/tool-up.png
c000000004CB5B4BE0000000000003BAA
t1286976702
s15274

N/Users/fred/Desktop/3D Lockscreen Maker - Project/wallPaper_Prefix.pch
c000000004CB5B4C80000000000000106
t1286976712
s262
i<Availability.h>
i"default_info.pch"

N/Users/fred/Library/MobileDevice/Provisioning Profiles/40F2D260-D16D-4809-B051-4D2E83A7FBCC.mobileprovision
c0000000051207AEB0000000000001CA6
t1361083115
s7334

N/var/folders/tm/plsr_wfx38n29fnr8vfnbdcw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wallPaper_Prefix-bxupkljvmezuwjctiamdxnticuoa/wallPaper_Prefix.pch.pth
t2
s0

N/var/folders/tm/plsr_wfx38n29fnr8vfnbdcw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wallPaper_Prefix-emdelcfenlcamfcyrsloomktygvr/wallPaper_Prefix.pch.pth
t2
s0

NwallPaper-Info.plist
c000000005120929D0000000000000482
t1361089181
s1154

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/AdMobViewController.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/help.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/more.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/staticClass.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/step1.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/step1ImageView.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/step2.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/step2ImageView.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/step3.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/step3Extra.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/wallPaperAppDelegate.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBConnectGlobal.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBDialog.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBFeedDialog.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBLoginButton.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBLoginDialog.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBPermissionDialog.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBRequest.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBSession.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBStreamDialog.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBXMLHandler.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/JKCustomAlert.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/Reachability.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/SessionViewController.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/TapjoyConnect/TapjoyConnect.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/CDataScanner.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/CDataScanner_Extensions.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/NSCharacterSet_Extensions.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/NSDictionary_JSONExtensions.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/NSScanner_Extensions.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CJSONDataSerializer.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CJSONDeserializer.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CJSONScanner.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CJSONSerializer.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CSerializedJSONData.m"
r0

CBuild AST from "/Users/fred/Desktop/3D Lockscreen Maker - Project/main.m"
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesc2342094cbd0b641^2849fb95cbd0b641^---0#1#0#--18"Check dependencies36"9C56ACAD-9DC9-4E47-B5F1-53B1CAD9DA7A-

CCodeSign "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"
r0

CCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/AdMobViewController.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/AdMobViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382782403.829426
e382782404.082177
r1
xCompileC
xbuild/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/AdMobViewController.o
x/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/AdMobViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/AdMobViewController.m1a89d4c3cbd0b641^611b15c4cbd0b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/Classes/AdMobViewController.m0000000000000000^3595"CompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/AdMobViewController.o Classes/AdMobViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-generated-files.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-own-target-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-all-target-headers.hmap" -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-project-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources/armv7" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources" "-F/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos" -include /var/folders/tm/plsr_wfx38n29fnr8vfnbdcw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wallPaper_Prefix-emdelcfenlcamfcyrsloomktygvr/wallPaper_Prefix.pch -MMD -MT dependencies -MF "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/AdMobViewController.d" --serialize-diagnostics "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/AdMobViewController.dia" -c "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/AdMobViewController.m" -o "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/AdMobViewController.o"36"F97C19B1-0084-44B3-820B-F83D42AADEF5-

CCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CDataScanner.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/CDataScanner.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382782403.370585
e382782403.551152
r1
xCompileC
xbuild/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CDataScanner.o
x/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/CDataScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
